kldb_5_code,job_title,lang
24142,Gusskontrolleur/in,de
24133,Gusstechniker/in,de
81624,Gutachter/in - Medizinisch-Psychologische-Untersuchung,de
82243,Gutachter/in - Pflege,de
42314,Gutachter/in - Umweltschutz,de
93613,Gutachter/in - Zupfinstrumente,de
27312,Gteprfer/in,de
61133,Gtermakler/in,de
11194,Gutsverwalter/in,de
84124,Gymnasiallehrer/in,de
84553,Gymnastik- und Bewegungslehrer/in,de
81783,Gymnastik- und Tanzpdagoge/-pdagogin - Bewegungstherapie,de
84553,"Gymnastik-, Aerobic- und Jazz-Tanzlehrer/in",de
84553,Gymnastiklehrer/in,de
84553,"Gymnastiklehrer/in - Bereich Sport, Fitness, Freizeit",de
84553,Gymnastiklehrer/in - Bewegungstherapie,de
84553,"Gymnastiklehrer/in - Prvention, Rehabilitation",de
84553,Gymnastiklehrer/in - rhythmisch-musikalischen Erziehung,de
84553,Gymnastiklehrer/in - Schulbereich,de
84553,"Gymnastiklehrer/in - sozial-, heil-, sonderpd. Bereich",de
84553,Gymnastiklehrkraft,de
84553,Gymnastikpdagoge/-pdagogin,de
84553,Gymnastiktrainer/in,de
81444,Gynkologe/Gynkologin,de
82312,Haareinknpfer/in,de
82312,Haarknstler/in,de
82312,Haarpfleger/in,de
23112,Hckselschneider/in,de
51311,Hafenarbeiter/in,de
51243,Hafenaufseher/in (Wasserverkehr),de
51332,Hafenfacharbeiter/in,de
52422,Hafenkapitn/in,de
52532,Hafenkranfhrer/in,de
51543,Hafenlotse/-lotsin,de
51543,Hafenmeister/in,de
52422,Hafenschiffer/in,de
51393,Hafenumschlagsmeister/in,de
34222,Hafner/in,de
72133,Haftpflichtspezialist/in,de
82312,Hairstylist/in,de
26322,Halbleiterfertiger/in,de
41422,Halbleiterprfer/in,de
23112,Halbzeugmller/in,de
28322,Halftersattler/in,de
63393,Hallenchef/in (Hallenkellner/in),de
81444,Hals-Nasen-Ohrenarzt/-rztin,de
81424,Hmatologe/Hmatologin,de
81212,Hmatologie-Assistent/in,de
81213,Hmatologische/r Fachassistent/in,de
81212,Hmatologisch-technische/r Assistent/in,de
24411,Hammerdrcker/in,de
24122,Hammerfhrer/in,de
24411,Hammerhelfer/in,de
24122,Hammerschmied/in (Stahlschmieden),de
24411,Hammerschmiedehelfer/in,de
23422,Hand- u. Preávergolder/in,de
84213,Handarbeits- und Hauswirtschaftslehrer/in,de
94243,Handballspieler/in,de
24232,Handbohrer/in,de
92413,Handbuch-Autor/in,de
23422,Handbuchbinder/in,de
23412,Handdrucker/in,de
61203,Handelsagent/in,de
61203,Handelsassistent/in,de
71402,Handelsassistent/in - Brokaufmann/-frau,de
62103,Handelsassistent/in - Einzelhandel,de
61203,Handelsbetriebswirt/in (Fachschule),de
61204,Handelsbetriebswirt/in (Hochschule),de
51312,Handelsfachpacker/in,de
61203,Handelsfachwirt/in,de
62513,Handelsfachwirt/in - Buchhandel,de
24142,Handelsgussformer/in,de
61203,Handelskaufmann/-frau,de
62102,Handelskaufmann/-frau (Konsumgter),de
61212,Handelskaufmann/-frau (Produktionsmittel),de
84214,Handelslehrer/in,de
61133,Handelsmakler/in,de
61203,Handels-konom/in (VWA),de
84214,Handelsschullehrer/in,de
61123,Handelsvertreter/in,de
61204,Handelswissenschaftler/in,de
24301,Handflmmer/in,de
24142,Handformer/in - Metallguss,de
24142,Handformgieáer/in,de
28222,Handgarnierer/in,de
24142,Handgieáer/in,de
93682,Handharmonikamacher/in,de
93682,Handharmonikastimmer/in,de
28122,Handklppler/in,de
32101,Handlanger/in(Bauhilfsarbeiter/in),de
62101,Handlungsgehilfe/-gehilfin (Einzelhandel),de
24232,Handmaschinenbohrer/in,de
28112,Handmaschinensticker/in,de
28122,Handmaschinenstricker/in,de
23112,Handpapierschpfer/in,de
82322,Handpfleger/in,de
24222,Handpolierer/in,de
23412,Handprger/in,de
23412,Handpressendrucker/in,de
23411,Handpresser/in (Buchbinderei),de
28122,Handschrer/in,de
24222,Handschleifer/in,de
28312,Handschuhledergerber/in,de
28322,Handschuhlederstanzer/in,de
28322,Handschuhmacher/in,de
28301,Handschuhmacherhelfer/in,de
28393,Handschuhmachermeister/in,de
28322,Handschuhnher/in,de
28322,"Handschuhstepper/in, -nher/in",de
28322,Handschuhzuschneider/in,de
23212,Handsetzer/in,de
28112,Handsticker/in,de
28122,Handstricker/in,de
28122,Handstrickmaschinenbediener/in,de
28122,Handweber/in,de
33393,Handwerksmeister/in - Ausbau,de
21293,Handwerksmeister/in - Betonstein- und Terrazzoherstellung,de
32293,Handwerksmeister/in - Brunnenbau,de
93593,Handwerksmeister/in - Diamantenschleifen,de
93593,Handwerksmeister/in - Edelsteinbearbeitung,de
93593,Handwerksmeister/in - Edelsteinschleifen und -gravieren,de
23293,Handwerksmeister/in - Flexografie,de
33193,"Handwerksmeister/in - Fliesen-, Platten-, Mosaiklegerei",de
24393,Handwerksmeister/in - Galvanisieren,de
32193,Handwerksmeister/in - Gerstbau,de
93693,Handwerksmeister/in - Handzuginstrumentenbau,de
26393,Handwerksmeister/in - Informationselektronik,de
26393,Handwerksmeister/in - Informationstechnik,de
34293,Handwerksmeister/in - Installation und Heizungsbau,de
25293,Handwerksmeister/in - Karosserie- und Fahrzeugbau,de
93493,Handwerksmeister/in - Keramik,de
33393,Handwerksmeister/in - Markisenbau,de
24493,Handwerksmeister/in - Metallbau,de
28293,Handwerksmeister/in - Modistenhandwerk,de
34293,Handwerksmeister/in - Ofen- und Luftheizungsbau,de
28393,Handwerksmeister/in - Orthopdieschuhmacherei,de
33393,Handwerksmeister/in - Rollladen- und Jalousiebau,de
21293,Handwerksmeister/in - Steinmetz- und Steinbildhauerhandwerk,de
32293,Handwerksmeister/in - Straáenbau,de
93682,Handzuginstrumentenmacher/in,de
93693,Handzuginstrumentenmachermeister/B. Prof. Handzuginstr.Hw.,de
32162,Hngegerstbauer/in,de
25132,Hardware-Support-Elektroniker/in (Broinformationselektro.),de
93612,Harfenbauer/in,de
93693,Harfenbauermeister/in,de
84414,Harfenlehrer/in,de
93612,Harfenmacher/in,de
32201,Harker/in,de
93682,Harmonikamacher/in,de
93652,Harmoniumbauer/in,de
93693,Harmoniumbauermeister/in,de
93653,Harmoniumrestaurator/in,de
32142,Hartdachdecker/in,de
24302,Hrter/in,de
21362,Hrter/in (Brillenoptikindustrie),de
24302,Hrtereiarbeiter/in,de
24302,Hrtereifacharbeiter/in,de
24302,Hrtereifachkraft,de
24301,Hrtereihelfer/in,de
24393,Hrtereileiter/in,de
24393,Hrtereimeister/in,de
24422,Hartlter/in,de
24302,Hartverchromer/in,de
28101,Haspelhelfer/in,de
25122,Haspelmaschinist/in,de
28132,Haspler/in,de
21112,Hauer/in (Aus- und Vorrichtung),de
21112,Hauer/in (Gewinnung),de
21112,Hauer/in in Frderung und Transport,de
53111,Hauptpfrtner/in,de
84194,Hauptschuldirektor/in,de
84124,Hauptschullehrer/in,de
84144,Hauptseminarleiter/in (in Gymnasiallehrer(innen)ausbildung),de
83141,Haus- und Familienpflegehelfer/in,de
83143,Haus- und Familienpfleger/in,de
71401,Haus- und Gewerbediener/in,de
83212,Hausangestellte/r,de
26212,Hausanschlussmonteur/in,de
81404,Hausarzt/-rztin,de
63293,Hausdame/Housekeeper,de
63222,Hausdamenassistent/in,de
53152,Hausdetektiv/in,de
83212,Hausdiener/in,de
26212,Hauselektroinstallateur/in,de
34301,Hausentrmpeler/in,de
61313,Husermakler/in,de
83212,Haushlter/in (Privathaushalt),de
82284,Haushalts- und Ernhrungswissenschaftler/in,de
83223,Haushaltsberater/in,de
83212,Haushaltsfachkraft,de
25132,Haushaltsgroágertemonteur/in,de
83211,Haushaltshilfe,de
83213,Haushaltskonom/in,de
62242,Haushaltswarenfachberater/in,de
62242,Haushaltswarenverkufer/in,de
82284,Haushaltswissenschaftler/in,de
34102,Haushandwerker/in,de
34102,Hausinspektor/in (Hauswart/in),de
84184,Hauslehrer/in,de
82194,Hausleiter/in (Altenheim),de
83212,Hausmdchen,de
34102,Hausmeister/in,de
83143,Hauspfleger/in,de
54101,Hausratreiniger/in,de
34102,Haustechniker/in,de
11522,Haustierpfleger/in,de
83194,Hausvater/-mutter,de
61313,Hausverwalter/in,de
34102,Hauswart/in,de
34102,Hauswart/in (õ66BBiG/õ42mHWO),de
34102,Hauswart/in/Haustechniker/in,de
83212,Hauswirtschafter/in,de
83212,Hauswirtschafter/in - Lndlich-agrarische Dienstleistungen,de
83212,Hauswirtschafter/in - lndliche Hauswirtschaft,de
83212,Hauswirtschafter/in - lndlicher Bereich,de
83212,Hauswirtschafter/in - Personenbetreuende Dienstleistungen,de
83212,Hauswirtschafter/in - Serviceorientierte Dienstleistungen,de
83212,Hauswirtschafter/in - Stdtische Hauswirtschaft,de
83212,Hauswirtschafter/in - stdtischer Bereich,de
83212,Hauswirtschafter/in (ohne Schwerpunkte),de
83212,Hauswirtschaftliche/r Assistent/in,de
83223,Hauswirtschaftliche/r Berater/in,de
83293,Hauswirtschaftliche/r Betriebsleiter/in/B. Prof. Wirtsch.,de
83212,Hauswirtschaftlich-technische/r Assistent/in,de
83212,Hauswirtschaftsgehilfe/-gehilfin,de
83211,Hauswirtschaftshelfer/in - stdtischer Bereich,de
83212,Hauswirtschaftshelfer/in (õ66 BBiG/õ42m HWO),de
84213,Hauswirtschaftslehrer/in,de
83293,Hauswirtschaftsleiter/in,de
83293,Hauswirtschaftsmeister/in,de
83213,Hauswirtschaftstechniker/in,de
83211,Hauswirtschaftstechnische/r Helfer/in,de
83293,Hauswirtschaftsverwalter/in,de
81444,Hautarzt/-rztin,de
72132,Havariekommissar/in,de
12143,Head-Greenkeeper,de
81353,Hebamme,de
81353,Hebamme/Entbindungspfleger (Hochschule),de
81352,Hebammenhelfer/in,de
52532,Hebebhnenmaschinist/in,de
81752,Heiler/in,de
83133,Heilerzieher/in,de
83133,Heilerzieher/in - Rehabilitation,de
83131,Heilerziehungshelfer/in,de
83131,Heilerziehungspflegeassistent/in,de
83133,Heilerziehungspfleger/in,de
83133,Heilerziehungspfleger/in - Psychiatrie,de
83133,Heilerziehungspfleger/in - Rehabilitation,de
81783,Heileurythmist/in,de
81301,Heilgehilfe/Heilgehilfin,de
81713,Heilgymnast/in,de
81712,Heilmasseur/in,de
83133,Heilpdagoge/-pdagogin - Motopdie,de
83134,Heilpdagoge/-pdagogin/B. Prof. Sozialw.,de
83134,Heilpdagogische/r Fachbetreuer/in,de
81752,Heilpraktiker/in,de
81752,Heilpraktiker/in - Psychotherapie,de
94713,Heimatpfleger/in,de
83113,Heimerzieher/in,de
84184,Heimlehrer/in,de
83194,Heimleiter/in,de
71522,Heiratsvermittler/in,de
23422,Heiá- u. Kaltprger/in,de
54101,Heiámangler/in,de
25122,Heizanlagenwrter/in,de
25122,Heizer/in,de
25101,Heizerhelfer/in,de
26301,Heizfadenwickler/in,de
25122,Heizkesselwrter/in,de
25131,Heizkostenableser/in,de
26301,Heizspiralenwickler/in,de
34212,Heizungs- und Sanitrinstallateur/in,de
34293,"Heizungs-, Lftungs- u. Sanitrtechnikmeister/in",de
34213,"Heizungs-, Lftungs- und Klimatechniker/in",de
61282,Heizungs-/Sanitrkaufmann/-frau (Handel),de
34212,Heizungsanlagenbauer/in,de
34212,Heizungsbauer/in,de
34201,Heizungsbauerhelfer/in,de
34293,Heizungsbauermeister/in,de
27212,Heizungsbauzeichner/in,de
34214,Heizungsingenieur/in,de
34212,Heizungsinstallateur/in,de
34212,Heizungsmonteur/in,de
34212,Heizungsrohrleger/in,de
34213,Heizungstechniker/in,de
25122,Heizwart/in,de
82101,Helfer/in - Altenpflege/Persnliche Assistenz,de
33301,Helfer/in - Ausbau,de
29201,Helfer/in - Bckerei,de
32101,Helfer/in - Bau,de
12101,Helfer/in - Baumschule,de
24411,Helfer/in - Bauschlosserei,de
21201,Helfer/in - Baustoffindustrie,de
28221,Helfer/in - Bekleidung,de
21111,"Helfer/in - Bergbau, Mineralgewinn., -aufbereit., Baustoffe",de
21111,"Helfer/in - Bergbau, Tagebau",de
71401,Helfer/in - Bibliothek,de
34201,Helfer/in - Blechschlosserei,de
33101,Helfer/in - Bodenverlegung,de
24411,Helfer/in - Brennschneiden,de
71401,"Helfer/in - Bro, Verwaltung",de
41311,Helfer/in - Chemie- und Pharmatechnik,de
41311,"Helfer/in - Chemie, Pharmazie, Kunststoff",de
24201,Helfer/in - Drahtverarbeitung,de
23411,Helfer/in - Druck,de
21201,Helfer/in - Edelsteinbearbeitung,de
24101,Helfer/in - Eisen- und Metallerzeugung,de
26301,Helfer/in - Elektro,de
26301,Helfer/in - Elektroinstallation,de
26301,Helfer/in - Elektromaschinenbau,de
26301,Helfer/in - Elektromontage,de
24201,Helfer/in - Entgratung,de
28101,Helfer/in - Entschlichten,de
32201,Helfer/in - Erdarbeiten,de
33101,Helfer/in - Estrich- und Terrazzoverlegung,de
25201,Helfer/in - Fahrzeugbau und -instandhaltung,de
25201,Helfer/in - Fahrzeuginstandhaltung,de
22201,Helfer/in - Farb- und Lacktechnik,de
28301,Helfer/in - Feinlederwarenherstellung,de
24511,Helfer/in - Feinmechanik,de
24511,"Helfer/in - Feinmechanik, Werkzeugbau",de
26301,Helfer/in - Fernmeldemontage,de
28221,Helfer/in - Filz- und Hutstumpenherstellung,de
28101,Helfer/in - Filzherstellung,de
11401,Helfer/in - Fischerei,de
29201,Helfer/in - Fischverarbeitung,de
11401,Helfer/in - Fischwirtschaft,de
22301,Helfer/in - Flechtwaren,de
29201,Helfer/in - Fleischverarbeitung,de
29201,Helfer/in - Fleischwarenherstellung,de
33101,Helfer/in - Fliesenlegen,de
12101,Helfer/in - Floristik,de
25201,Helfer/in - Fluggertemechanik,de
11711,Helfer/in - Forstwirtschaft,de
41311,Helfer/in - Fotolabor,de
82311,Helfer/in - Friseurgewerbe,de
12101,Helfer/in - Gartenbau,de
63301,Helfer/in - Gastgewerbe,de
32101,Helfer/in - Gerstbau,de
29201,Helfer/in - Getrnkeherstellung,de
24101,Helfer/in - Gieáerei,de
21311,"Helfer/in - Glas, Keramik",de
21311,Helfer/in - Glasherstellung und -verarbeitung,de
32201,Helfer/in - Gleisbau,de
32201,Helfer/in - Grabungen,de
24301,Helfer/in - Gravur,de
12101,Helfer/in - Grnanlagen,de
22101,Helfer/in - Gummiverarbeitung,de
28301,Helfer/in - Handschuhherstellung,de
83211,Helfer/in - Hauswirtschaft,de
32101,Helfer/in - Hochbau,de
22301,"Helfer/in - Holz, Flechtwaren",de
22301,Helfer/in - Holzbe- und -verarbeitung,de
22301,Helfer/in - Holzbearbeitung,de
22301,Helfer/in - Holzmaschinen,de
22301,Helfer/in - Holzverarbeitung,de
22301,Helfer/in - Holzverformung,de
22301,Helfer/in - Holzwarenherstellung,de
63221,Helfer/in - Hotel,de
63221,"Helfer/in - Hotel, Gaststtten",de
28221,Helfer/in - Hutstumpenherstellung,de
33301,Helfer/in - Isolierung,de
21411,Helfer/in - Keramik,de
34201,"Helfer/in - Klempnerei, Installation",de
21201,Helfer/in - Kokerei,de
29201,Helfer/in - Konservenindustrie,de
81301,Helfer/in - Krankenhaus,de
29301,Helfer/in - Kche,de
32201,"Helfer/in - Kultur-, Wasserbau",de
22101,"Helfer/in - Kunststoff, Kautschuk",de
24201,Helfer/in - Kunststoffschlosserei,de
51321,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen",de
51311,"Helfer/in - Lager, Versand, Transport, Verkehr",de
51311,"Helfer/in - Lagerwirtschaft, Transport",de
11101,"Helfer/in - Land-, Forst-, Tierwirtschaft, Gartenbau",de
25201,Helfer/in - Landmaschinenmechanik,de
12101,Helfer/in - Landschaftsarbeit,de
11101,Helfer/in - Landwirtschaft,de
29201,Helfer/in - Lebensmittelherstellung,de
29201,Helfer/in - Lebensmittelindustrie,de
28301,"Helfer/in - Leder, Schuhe",de
33211,"Helfer/in - Malerei, Lackiererei",de
25101,"Helfer/in - Maschinenbau, Betriebstechnik",de
25101,"Helfer/in - Maschinenbau, Mechanik",de
29201,Helfer/in - Mehlindustrie,de
24201,Helfer/in - Metall,de
24411,Helfer/in - Metallbau,de
24201,Helfer/in - Metallbearbeitung,de
24101,"Helfer/in - Metallerzeugung, Gieáerei",de
24301,Helfer/in - Metalloberflchenbearbeitung,de
24411,Helfer/in - Metallverbindung,de
21201,"Helfer/in - Mineralgewinnung, -aufbereitung",de
29201,Helfer/in - Molkerei,de
22301,Helfer/in - Musikinstrumentenbau,de
29201,Helfer/in - Nahrungs- und Genussmittel,de
21201,"Helfer/in - Naturstein- und Mineralaufber., Baustoffherst.",de
21201,Helfer/in - Natursteinbearbeitung,de
11211,Helfer/in - Nutztierhaltung,de
53111,"Helfer/in - Objekt-, Werte- und Personenschutz",de
23101,"Helfer/in - Papier, Druck",de
23101,"Helfer/in - Papier, Verpackung",de
23101,Helfer/in - Papierherstellung,de
23101,Helfer/in - Papierverarbeitung,de
28301,"Helfer/in - Pelz, Leder, Schuhe",de
82101,Helfer/in - Pflege,de
28221,Helfer/in - Polsterei,de
26301,Helfer/in - Radio- und Fernsehtechnik,de
54101,Helfer/in - Reinigung,de
81341,Helfer/in - Rettungsdienst,de
32201,Helfer/in - Schachtarbeiten,de
28221,Helfer/in - Schneiderei,de
28301,Helfer/in - Schuhfabrik,de
24201,Helfer/in - spanende Metallbearbeitung,de
24201,Helfer/in - spanlose Metallbearbeitung,de
22301,"Helfer/in - Spielwaren, Modellbau, Prparation",de
22301,Helfer/in - Sportgertebau,de
24411,Helfer/in - Stahlbauschlosserei,de
81301,Helfer/in - stationre Krankenpflege,de
32201,Helfer/in - Straáenbau,de
29201,Helfer/in - Tabakindustrie,de
29201,Helfer/in - Tabakwarenherstellung,de
62101,Helfer/in - Tankstelle,de
28101,Helfer/in - Textil,de
28221,"Helfer/in - Textil, Bekleidung, Leder",de
28101,Helfer/in - Textilherstellung,de
54101,Helfer/in - Textilreinigung,de
28221,Helfer/in - Textilverarbeitung,de
32201,Helfer/in - Tiefbau,de
29201,Helfer/in - Tiefkhlindustrie,de
11501,Helfer/in - Tierpflege,de
11211,Helfer/in - Tierzucht,de
22301,Helfer/in - Tischlerei,de
22301,"Helfer/in - Tischlerei, Holzgertebau",de
51311,"Helfer/in - Transport, Verkehr",de
34301,Helfer/in - Ver- und Entsorgung,de
63401,Helfer/in - Veranstaltungsservice,de
62101,Helfer/in - Verkauf,de
22201,Helfer/in - Warenlackiererei,de
22201,Helfer/in - Warenmalerei,de
22201,"Helfer/in - Warenmalerei, -lackiererei",de
11101,Helfer/in - Weinbau,de
11101,Helfer/in - Weinlese,de
24511,Helfer/in - Werkzeugbau,de
41311,Helfer/in - Zahntechnik,de
33301,Helfer/in - Zimmerei,de
29201,Helfer/in - Zuckerindustrie,de
62101,Helfer/in (kaufmnnisch) - Vertrieb,de
62101,Helfer/in (technisch) - Vertrieb,de
63302,Helfer/in im Gastgewerbe (õ66 BBiG/õ42m HWO),de
94382,Hellseher/in,de
24432,Helmtaucher/in,de
43223,Helpdesk-Administrator/in,de
91224,Heraldiker/in,de
63293,Herbergsmutter/-vater,de
63293,Herbergswirt/in,de
24142,Herdformer/in - Gieáerei,de
11422,Heringsfischer/in,de
82312,Herrenfriseur/in,de
28222,Herrenkleidermacher/in,de
28222,Herrenmaáschneider/in,de
28222,Herrenschneider/in,de
28293,Herrenschneidermeister/in,de
28222,Herrenwschenher/in,de
23413,Hersteller/in (Druck),de
92302,Herstellungsassistent/in (Verlag),de
94493,Herstellungsleiter/in - Film und Fernsehen,de
81434,Herzchirurg/in,de
11422,Herzmuschelfischer/in,de
26312,HiFi-Spezialist/in (Mechaniker/in),de
26312,HiFi-Techniker/in (Mechaniker/in),de
51311,"Hilfsarbeiter/in (Lager, Transport)",de
11101,Hilfsarbeiter/in (Landwirtschaft),de
25101,Hilfskesselwrter/in,de
29302,Hilfskoch/-kchin,de
26232,Hilfsmaschinist/in (Energiemaschinen),de
53182,Hilfspolizist/in,de
24411,Hilfsschlosser/in,de
81301,Hilfsschwester/-pfleger,de
84583,Hilfssegellehrer/in,de
94283,Hintergrunddarsteller/in,de
81723,Hippotherapeut/in,de
11212,Hirte/Hirtin,de
91134,Hispanologe/Hispanologin,de
41284,Histologe/Histologin,de
81213,Histologie-Assistent/in,de
81212,Histologische/r Assistent/in,de
91224,Historiker/in,de
81444,HNO-Arzt/-rztin,de
81182,HNO-Arzthelfer/in,de
81222,HNO-Audiologieassistent/in,de
24232,Hobelmaschineneinrichter/in,de
24232,Hobler/in,de
24201,Hoblerhelfer/in,de
32172,Hochbaufacharbeiter/in - Abbruch- und Betontrenntechnikarb.,de
32112,Hochbaufacharbeiter/in - Beton- und Stahlbetonarbeiten,de
32132,Hochbaufacharbeiter/in - Feuerungs- und Schornsteinbauarb.,de
32122,Hochbaufacharbeiter/in - Maurerarbeiten,de
32102,Hochbaufacharbeiter/in (ohne Angabe des Schwerpunkts),de
32102,Hochbaufachwerker/in,de
32101,Hochbauhelfer/in,de
32104,Hochbauingenieur/in,de
32193,Hochbaupolier/in,de
32103,Hochbautechniker/in,de
32102,Hochbauvorarbeiter/in,de
27212,Hochbauzeichner/in,de
23412,Hochdrucker/in,de
34322,Hochdruckrohrschlosser/in,de
26312,Hochfrequenzelektroniker/in,de
26313,Hochfrequenztechniker/in,de
24114,Hochofeningenieur/in,de
24112,Hochofenschmelzer/in,de
84304,Hochschulassistent/in,de
71524,Hochschulberater/in,de
84304,Hochschuldozent/in (Uni),de
84304,Hochschullehrer/in,de
84304,Hochschullehrer/in - Astronomie/Astrophysik,de
84304,Hochschullehrer/in - Bauinformatik,de
84304,Hochschullehrer/in - Informatik/Wirtschaftsinformatik,de
84304,Hochschullehrer/in - Slawistik,de
84304,Hochschullehrer/in - Wirtschaftswissenschaft,de
84304,Hochschullehrer/in (Anglistik/Amerikanistik),de
84304,Hochschullehrer/in (Anthropologie),de
84304,Hochschullehrer/in (Archologie),de
84304,Hochschullehrer/in (Architektur),de
84304,Hochschullehrer/in (Automatisierungstechnik),de
84304,Hochschullehrer/in (Bergbau),de
84304,Hochschullehrer/in (Biochemie),de
84304,Hochschullehrer/in (Biologie),de
84304,Hochschullehrer/in (Biophysik),de
84304,Hochschullehrer/in (Biotechnologie),de
84304,Hochschullehrer/in (Chemie),de
84304,Hochschullehrer/in (Denkmalpflege),de
84304,Hochschullehrer/in (Design),de
84304,Hochschullehrer/in (Elektroingenieurwesen),de
84304,Hochschullehrer/in (Elektrotechnik/Energietechnik),de
84304,"Hochschullehrer/in (Energie-, Wrme- u. Reaktortechnik)",de
84304,Hochschullehrer/in (Erziehungswissenschaften),de
84304,Hochschullehrer/in (Ethnologie),de
84304,Hochschullehrer/in (Feinwerktechnik),de
84304,Hochschullehrer/in (Fertigungs-/Produktionstechnik),de
84304,Hochschullehrer/in (Gartenbau),de
84304,Hochschullehrer/in (Geografie),de
84304,Hochschullehrer/in (Geologie),de
84304,Hochschullehrer/in (Geokologie),de
84304,Hochschullehrer/in (Geophysik),de
84304,Hochschullehrer/in (Germanistik),de
